[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/nvidia/catkin_build_ws/install/_setup_util.py
-- Installing: /home/nvidia/catkin_build_ws/install/env.sh
-- Installing: /home/nvidia/catkin_build_ws/install/setup.bash
-- Installing: /home/nvidia/catkin_build_ws/install/local_setup.bash
-- Installing: /home/nvidia/catkin_build_ws/install/setup.sh
-- Installing: /home/nvidia/catkin_build_ws/install/local_setup.sh
-- Installing: /home/nvidia/catkin_build_ws/install/setup.zsh
-- Installing: /home/nvidia/catkin_build_ws/install/local_setup.zsh
-- Installing: /home/nvidia/catkin_build_ws/install/.rosinstall
-- Installing: /home/nvidia/catkin_build_ws/install/lib/pkgconfig/realsense2_description.pc
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/package.xml
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/launch
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/launch/view_d435_model.launch
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/launch/view_d415_model.launch
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/launch/view_r410_model.launch
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/launch/view_multiple_d435_models.launch
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/launch/view_r430_model.launch
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/meshes
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/meshes/d435.dae
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/meshes/d415.stl
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/rviz
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/rviz/urdf.rviz
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/_r430.urdf.xacro
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/_d415.urdf.xacro
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/_d435.urdf.xacro
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/_materials.urdf.xacro
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
-- Installing: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/_r410.urdf.xacro
